Vendor,OrderDate,Quantity,Price,ProductURL,PlantTypeID
Eden Brothers,1/1/22,Packet,,www.edenbrothers.com,37
Eden Brothers,1/1/22,Packet,,www.edenbrothers.com,38
Eden Brothers,1/1/22,Packet,,www.edenbrothers.com,39
Eden Brothers,1/1/22,Packet,,www.edenbrothers.com,40
Eden Brothers,1/1/22,Packet,,www.edenbrothers.com,41
Eden Brothers,1/1/22,Packet,,www.edenbrothers.com,42
Eden Brothers,1/1/22,Packet,,www.edenbrothers.com,43
Eden Brothers,1/1/22,Packet,,www.edenbrothers.com,44
Eden Brothers,1/1/22,Packet,,www.edenbrothers.com,45
Sustainable Sprout,1/1/22,Packet,,www.sustainablesprout.com,50
Sustainable Sprout,1/1/22,Packet,,www.sustainablesprout.com,51
Sustainable Sprout,1/1/22,Packet,,www.sustainablesprout.com,52
Sustainable Sprout,1/1/22,Packet,,www.sustainablesprout.com,53
Sustainable Sprout,1/1/22,Packet,,www.sustainablesprout.com,54
Sustainable Sprout,1/1/22,Packet,,www.sustainablesprout.com,55
Sustainable Sprout,1/1/22,Packet,,www.sustainablesprout.com,47
Sustainable Sprout,1/1/22,Packet,,www.sustainablesprout.com,48
Sow Right Seeds,1/1/22,Packet,,www.sowrightseeds.com,46
Sow Right Seeds,1/1/22,Packet,,www.sowrightseeds.com,47
Sow Right Seeds,1/1/22,Packet,,www.sowrightseeds.com,48
Sow Right Seeds,1/1/22,Packet,,www.sowrightseeds.com,49
Eden Brothers,1/1/22,Packet,,www.edenbrothers.com,35
Eden Brothers,1/1/22,Packet,,www.edenbrothers.com,36
Seeds 'n Such,1/1/22,Packet,,www.seedsnsuch.com,18
Seeds 'n Such,1/1/22,Packet,,www.seedsnsuch.com,19
Seeds 'n Such,1/1/22,Packet,,www.seedsnsuch.com,20
Seeds 'n Such,1/1/22,Packet,,www.seedsnsuch.com,21
Seeds 'n Such,1/1/22,Packet,,www.seedsnsuch.com,22
Eden Brothers,1/1/22,Packet,,www.edenbrothers.com,23
Eden Brothers,1/1/22,Packet,,www.edenbrothers.com,24
Eden Brothers,1/1/22,Packet,,www.edenbrothers.com,25
Eden Brothers,1/1/22,Packet,,www.edenbrothers.com,26
Eden Brothers,1/1/22,Packet,,www.edenbrothers.com,27
Eden Brothers,1/1/22,Packet,,www.edenbrothers.com,28
Eden Brothers,1/1/22,Packet,,www.edenbrothers.com,29
Eden Brothers,1/1/22,Packet,,www.edenbrothers.com,30
Eden Brothers,1/1/22,Packet,,www.edenbrothers.com,31
Eden Brothers,1/1/22,Packet,,www.edenbrothers.com,32
Eden Brothers,1/1/22,Packet,,www.edenbrothers.com,33
Eden Brothers,1/1/22,Packet,,www.edenbrothers.com,34
Seeds 'n Such,1/1/22,Packet,,www.seedsnsuch.com,10
Seeds 'n Such,1/1/22,Packet,,www.seedsnsuch.com,11
Eden Brothers,1/1/22,Packet,,www.edenbrothers.com,12
Eden Brothers,1/1/22,Packet,,www.edenbrothers.com,13
Eden Brothers,1/1/22,Packet,,www.edenbrothers.com,14
Eden Brothers,1/1/22,Packet,,www.edenbrothers.com,15
Eden Brothers,1/1/22,Packet,,www.edenbrothers.com,16
Eden Brothers,1/1/22,Packet,,www.edenbrothers.com,17
Burpee,1/1/22,12,,burpee.com,55